===== CONDA ENV =====

# conda environments:
#
# * -> active
# + -> frozen
coseg                *   /home/u9444861/.conda/envs/coseg
mask_path = data/mask_sem_1024/VOL_13_slice_129.npy
image_id = VOL_14_slice_268
self.jsfiles[idx] = VOL_14_slice_268.png
self.path = datasets/puma
image_id = VOL_14_slice_268
mask_path = data/mask_sem_1024/VOL_14_slice_268.npy
image_id = VOL_14_slice_172
self.jsfiles[idx] = VOL_14_slice_172.png
self.path = datasets/puma
image_id = VOL_14_slice_172
mask_path = data/mask_sem_1024/VOL_14_slice_172.npy
image_id = VOL_2_slice_238
self.jsfiles[idx] = VOL_2_slice_238.png
self.path = datasets/puma
image_id = VOL_2_slice_238
mask_path = data/mask_sem_1024/VOL_2_slice_238.npy
image_id = VOL_14_slice_292
self.jsfiles[idx] = VOL_14_slice_292.png
self.path = datasets/puma
image_id = VOL_14_slice_292
mask_path = data/mask_sem_1024/VOL_14_slice_292.npy
image_id = VOL_13_slice_115
self.jsfiles[idx] = VOL_13_slice_115.png
self.path = datasets/puma
image_id = VOL_13_slice_115
mask_path = data/mask_sem_1024/VOL_13_slice_115.npy
image_id = VOL_14_slice_133
self.jsfiles[idx] = VOL_14_slice_133.png
self.path = datasets/puma
image_id = VOL_14_slice_133
mask_path = data/mask_sem_1024/VOL_14_slice_133.npy
image_id = VOL_2_slice_235
self.jsfiles[idx] = VOL_2_slice_235.png
self.path = datasets/puma
image_id = VOL_2_slice_235
mask_path = data/mask_sem_1024/VOL_2_slice_235.npy
image_id = VOL_14_slice_195
self.jsfiles[idx] = VOL_14_slice_195.png
self.path = datasets/puma
image_id = VOL_14_slice_195
mask_path = data/mask_sem_1024/VOL_14_slice_195.npy
image_id = VOL_13_slice_189
self.jsfiles[idx] = VOL_13_slice_189.png
self.path = datasets/puma
image_id = VOL_13_slice_189
mask_path = data/mask_sem_1024/VOL_13_slice_189.npy
image_id = VOL_13_slice_106
self.jsfiles[idx] = VOL_13_slice_106.png
self.path = datasets/puma
image_id = VOL_13_slice_106
mask_path = data/mask_sem_1024/VOL_13_slice_106.npy
image_id = VOL_13_slice_155
self.jsfiles[idx] = VOL_13_slice_155.png
self.path = datasets/puma
image_id = VOL_13_slice_155
mask_path = data/mask_sem_1024/VOL_13_slice_155.npy
image_id = VOL_14_slice_215
self.jsfiles[idx] = VOL_14_slice_215.png
self.path = datasets/puma
image_id = VOL_14_slice_215
mask_path = data/mask_sem_1024/VOL_14_slice_215.npy
image_id = VOL_13_slice_176
self.jsfiles[idx] = VOL_13_slice_176.png
self.path = datasets/puma
image_id = VOL_13_slice_176
mask_path = data/mask_sem_1024/VOL_13_slice_176.npy
image_id = VOL_13_slice_230
self.jsfiles[idx] = VOL_13_slice_230.png
self.path = datasets/puma
image_id = VOL_13_slice_230
mask_path = data/mask_sem_1024/VOL_13_slice_230.npy
image_id = VOL_13_slice_109
self.jsfiles[idx] = VOL_13_slice_109.png
self.path = datasets/puma
image_id = VOL_13_slice_109
mask_path = data/mask_sem_1024/VOL_13_slice_109.npy
image_id = VOL_13_slice_94
self.jsfiles[idx] = VOL_13_slice_94.png
self.path = datasets/puma
image_id = VOL_13_slice_94
mask_path = data/mask_sem_1024/VOL_13_slice_94.npy
image_id = VOL_14_slice_300
self.jsfiles[idx] = VOL_14_slice_300.png
self.path = datasets/puma
image_id = VOL_14_slice_300
mask_path = data/mask_sem_1024/VOL_14_slice_300.npy
image_id = VOL_14_slice_258
self.jsfiles[idx] = VOL_14_slice_258.png
self.path = datasets/puma
image_id = VOL_14_slice_258
mask_path = data/mask_sem_1024/VOL_14_slice_258.npy
image_id = VOL_13_slice_63
self.jsfiles[idx] = VOL_13_slice_63.png
self.path = datasets/puma
image_id = VOL_13_slice_63
mask_path = data/mask_sem_1024/VOL_13_slice_63.npy
image_id = VOL_13_slice_229
self.jsfiles[idx] = VOL_13_slice_229.png
self.path = datasets/puma
image_id = VOL_13_slice_229
mask_path = data/mask_sem_1024/VOL_13_slice_229.npy
image_id = VOL_2_slice_228
self.jsfiles[idx] = VOL_2_slice_228.png
self.path = datasets/puma
image_id = VOL_2_slice_228
mask_path = data/mask_sem_1024/VOL_2_slice_228.npy
image_id = VOL_13_slice_92
self.jsfiles[idx] = VOL_13_slice_92.png
self.path = datasets/puma
image_id = VOL_13_slice_92
mask_path = data/mask_sem_1024/VOL_13_slice_92.npy
image_id = VOL_13_slice_142
self.jsfiles[idx] = VOL_13_slice_142.png
self.path = datasets/puma
image_id = VOL_13_slice_142
mask_path = data/mask_sem_1024/VOL_13_slice_142.npy
image_id = VOL_2_slice_151
self.jsfiles[idx] = VOL_2_slice_151.png
self.path = datasets/puma
image_id = VOL_2_slice_151
mask_path = data/mask_sem_1024/VOL_2_slice_151.npy
image_id = VOL_2_slice_227
self.jsfiles[idx] = VOL_2_slice_227.png
self.path = datasets/puma
image_id = VOL_2_slice_227
mask_path = data/mask_sem_1024/VOL_2_slice_227.npy
image_id = VOL_13_slice_105
self.jsfiles[idx] = VOL_13_slice_105.png
self.path = datasets/puma
image_id = VOL_13_slice_105
mask_path = data/mask_sem_1024/VOL_13_slice_105.npy
image_id = VOL_13_slice_245
self.jsfiles[idx] = VOL_13_slice_245.png
self.path = datasets/puma
image_id = VOL_13_slice_245
mask_path = data/mask_sem_1024/VOL_13_slice_245.npy
image_id = VOL_13_slice_119
self.jsfiles[idx] = VOL_13_slice_119.png
self.path = datasets/puma
image_id = VOL_13_slice_119
mask_path = data/mask_sem_1024/VOL_13_slice_119.npy
image_id = VOL_14_slice_253
self.jsfiles[idx] = VOL_14_slice_253.png
self.path = datasets/puma
image_id = VOL_14_slice_253
mask_path = data/mask_sem_1024/VOL_14_slice_253.npy
image_id = VOL_13_slice_77
self.jsfiles[idx] = VOL_13_slice_77.png
self.path = datasets/puma
image_id = VOL_13_slice_77
mask_path = data/mask_sem_1024/VOL_13_slice_77.npy
image_id = VOL_13_slice_168
self.jsfiles[idx] = VOL_13_slice_168.png
self.path = datasets/puma
image_id = VOL_13_slice_168
mask_path = data/mask_sem_1024/VOL_13_slice_168.npy
image_id = VOL_14_slice_236
self.jsfiles[idx] = VOL_14_slice_236.png
self.path = datasets/puma
image_id = VOL_14_slice_236
mask_path = data/mask_sem_1024/VOL_14_slice_236.npy
image_id = VOL_14_slice_248
self.jsfiles[idx] = VOL_14_slice_248.png
self.path = datasets/puma
image_id = VOL_14_slice_248
mask_path = data/mask_sem_1024/VOL_14_slice_248.npy
image_id = VOL_13_slice_233
self.jsfiles[idx] = VOL_13_slice_233.png
self.path = datasets/puma
image_id = VOL_13_slice_233
mask_path = data/mask_sem_1024/VOL_13_slice_233.npy
image_id = VOL_13_slice_143
self.jsfiles[idx] = VOL_13_slice_143.png
self.path = datasets/puma
image_id = VOL_13_slice_143
mask_path = data/mask_sem_1024/VOL_13_slice_143.npy
image_id = VOL_14_slice_286
self.jsfiles[idx] = VOL_14_slice_286.png
self.path = datasets/puma
image_id = VOL_14_slice_286
mask_path = data/mask_sem_1024/VOL_14_slice_286.npy
image_id = VOL_13_slice_172
self.jsfiles[idx] = VOL_13_slice_172.png
self.path = datasets/puma
image_id = VOL_13_slice_172
mask_path = data/mask_sem_1024/VOL_13_slice_172.npy
image_id = VOL_2_slice_200
self.jsfiles[idx] = VOL_2_slice_200.png
self.path = datasets/puma
image_id = VOL_2_slice_200
mask_path = data/mask_sem_1024/VOL_2_slice_200.npy
image_id = VOL_14_slice_140
self.jsfiles[idx] = VOL_14_slice_140.png
self.path = datasets/puma
image_id = VOL_14_slice_140
mask_path = data/mask_sem_1024/VOL_14_slice_140.npy
image_id = VOL_14_slice_143
self.jsfiles[idx] = VOL_14_slice_143.png
self.path = datasets/puma
image_id = VOL_14_slice_143
mask_path = data/mask_sem_1024/VOL_14_slice_143.npy
image_id = VOL_13_slice_262
self.jsfiles[idx] = VOL_13_slice_262.png
self.path = datasets/puma
image_id = VOL_13_slice_262
mask_path = data/mask_sem_1024/VOL_13_slice_262.npy
image_id = VOL_2_slice_95
self.jsfiles[idx] = VOL_2_slice_95.png
self.path = datasets/puma
image_id = VOL_2_slice_95
mask_path = data/mask_sem_1024/VOL_2_slice_95.npy
image_id = VOL_14_slice_117
self.jsfiles[idx] = VOL_14_slice_117.png
self.path = datasets/puma
image_id = VOL_14_slice_117
mask_path = data/mask_sem_1024/VOL_14_slice_117.npy
image_id = VOL_2_slice_126
self.jsfiles[idx] = VOL_2_slice_126.png
self.path = datasets/puma
image_id = VOL_2_slice_126
mask_path = data/mask_sem_1024/VOL_2_slice_126.npy
image_id = VOL_13_slice_216
self.jsfiles[idx] = VOL_13_slice_216.png
self.path = datasets/puma
image_id = VOL_13_slice_216
mask_path = data/mask_sem_1024/VOL_13_slice_216.npy
image_id = VOL_14_slice_104
self.jsfiles[idx] = VOL_14_slice_104.png
self.path = datasets/puma
image_id = VOL_14_slice_104
mask_path = data/mask_sem_1024/VOL_14_slice_104.npy
image_id = VOL_13_slice_174
self.jsfiles[idx] = VOL_13_slice_174.png
self.path = datasets/puma
image_id = VOL_13_slice_174
mask_path = data/mask_sem_1024/VOL_13_slice_174.npy
image_id = VOL_2_slice_224
self.jsfiles[idx] = VOL_2_slice_224.png
self.path = datasets/puma
image_id = VOL_2_slice_224
mask_path = data/mask_sem_1024/VOL_2_slice_224.npy
image_id = VOL_13_slice_224
self.jsfiles[idx] = VOL_13_slice_224.png
self.path = datasets/puma
image_id = VOL_13_slice_224
mask_path = data/mask_sem_1024/VOL_13_slice_224.npy
image_id = VOL_2_slice_111
self.jsfiles[idx] = VOL_2_slice_111.png
self.path = datasets/puma
image_id = VOL_2_slice_111
mask_path = data/mask_sem_1024/VOL_2_slice_111.npy
image_id = VOL_2_slice_115
self.jsfiles[idx] = VOL_2_slice_115.png
self.path = datasets/puma
image_id = VOL_2_slice_115
mask_path = data/mask_sem_1024/VOL_2_slice_115.npy
image_id = VOL_14_slice_255
self.jsfiles[idx] = VOL_14_slice_255.png
self.path = datasets/puma
image_id = VOL_14_slice_255
mask_path = data/mask_sem_1024/VOL_14_slice_255.npy
image_id = VOL_2_slice_240
self.jsfiles[idx] = VOL_2_slice_240.png
self.path = datasets/puma
image_id = VOL_2_slice_240
mask_path = data/mask_sem_1024/VOL_2_slice_240.npy
image_id = VOL_14_slice_293
self.jsfiles[idx] = VOL_14_slice_293.png
self.path = datasets/puma
image_id = VOL_14_slice_293
mask_path = data/mask_sem_1024/VOL_14_slice_293.npy
image_id = VOL_2_slice_214
self.jsfiles[idx] = VOL_2_slice_214.png
self.path = datasets/puma
image_id = VOL_2_slice_214
mask_path = data/mask_sem_1024/VOL_2_slice_214.npy
image_id = VOL_13_slice_206
self.jsfiles[idx] = VOL_13_slice_206.png
self.path = datasets/puma
image_id = VOL_13_slice_206
mask_path = data/mask_sem_1024/VOL_13_slice_206.npy
image_id = VOL_2_slice_210
self.jsfiles[idx] = VOL_2_slice_210.png
self.path = datasets/puma
image_id = VOL_2_slice_210
mask_path = data/mask_sem_1024/VOL_2_slice_210.npy
image_id = VOL_14_slice_141
self.jsfiles[idx] = VOL_14_slice_141.png
self.path = datasets/puma
image_id = VOL_14_slice_141
mask_path = data/mask_sem_1024/VOL_14_slice_141.npy
image_id = VOL_2_slice_239
self.jsfiles[idx] = VOL_2_slice_239.png
self.path = datasets/puma
image_id = VOL_2_slice_239
mask_path = data/mask_sem_1024/VOL_2_slice_239.npy
image_id = VOL_14_slice_197
self.jsfiles[idx] = VOL_14_slice_197.png
self.path = datasets/puma
image_id = VOL_14_slice_197
mask_path = data/mask_sem_1024/VOL_14_slice_197.npy
image_id = VOL_13_slice_104
self.jsfiles[idx] = VOL_13_slice_104.png
self.path = datasets/puma
image_id = VOL_13_slice_104
mask_path = data/mask_sem_1024/VOL_13_slice_104.npy
image_id = VOL_2_slice_86
self.jsfiles[idx] = VOL_2_slice_86.png
self.path = datasets/puma
image_id = VOL_2_slice_86
mask_path = data/mask_sem_1024/VOL_2_slice_86.npy
image_id = VOL_13_slice_177
self.jsfiles[idx] = VOL_13_slice_177.png
self.path = datasets/puma
image_id = VOL_13_slice_177
mask_path = data/mask_sem_1024/VOL_13_slice_177.npy
image_id = VOL_13_slice_128
self.jsfiles[idx] = VOL_13_slice_128.png
self.path = datasets/puma
image_id = VOL_13_slice_128
mask_path = data/mask_sem_1024/VOL_13_slice_128.npy
image_id = VOL_2_slice_105
self.jsfiles[idx] = VOL_2_slice_105.png
self.path = datasets/puma
image_id = VOL_2_slice_105
mask_path = data/mask_sem_1024/VOL_2_slice_105.npy
image_id = VOL_13_slice_201
self.jsfiles[idx] = VOL_13_slice_201.png
self.path = datasets/puma
image_id = VOL_13_slice_201
mask_path = data/mask_sem_1024/VOL_13_slice_201.npy
image_id = VOL_13_slice_80
self.jsfiles[idx] = VOL_13_slice_80.png
self.path = datasets/puma
image_id = VOL_13_slice_80
mask_path = data/mask_sem_1024/VOL_13_slice_80.npy
image_id = VOL_2_slice_202
self.jsfiles[idx] = VOL_2_slice_202.png
self.path = datasets/puma
image_id = VOL_2_slice_202
mask_path = data/mask_sem_1024/VOL_2_slice_202.npy
image_id = VOL_13_slice_89
self.jsfiles[idx] = VOL_13_slice_89.png
self.path = datasets/puma
image_id = VOL_13_slice_89
mask_path = data/mask_sem_1024/VOL_13_slice_89.npy
image_id = VOL_13_slice_211
self.jsfiles[idx] = VOL_13_slice_211.png
self.path = datasets/puma
image_id = VOL_13_slice_211
mask_path = data/mask_sem_1024/VOL_13_slice_211.npy
image_id = VOL_13_slice_68
self.jsfiles[idx] = VOL_13_slice_68.png
self.path = datasets/puma
image_id = VOL_13_slice_68
mask_path = data/mask_sem_1024/VOL_13_slice_68.npy
image_id = VOL_13_slice_163
self.jsfiles[idx] = VOL_13_slice_163.png
self.path = datasets/puma
image_id = VOL_13_slice_163
mask_path = data/mask_sem_1024/VOL_13_slice_163.npy
image_id = VOL_14_slice_304
self.jsfiles[idx] = VOL_14_slice_304.png
self.path = datasets/puma
image_id = VOL_14_slice_304
mask_path = data/mask_sem_1024/VOL_14_slice_304.npy
image_id = VOL_14_slice_191
self.jsfiles[idx] = VOL_14_slice_191.png
self.path = datasets/puma
image_id = VOL_14_slice_191
mask_path = data/mask_sem_1024/VOL_14_slice_191.npy
image_id = VOL_13_slice_267
self.jsfiles[idx] = VOL_13_slice_267.png
self.path = datasets/puma
image_id = VOL_13_slice_267
mask_path = data/mask_sem_1024/VOL_13_slice_267.npy
image_id = VOL_2_slice_194
self.jsfiles[idx] = VOL_2_slice_194.png
self.path = datasets/puma
image_id = VOL_2_slice_194
mask_path = data/mask_sem_1024/VOL_2_slice_194.npy
image_id = VOL_14_slice_168
self.jsfiles[idx] = VOL_14_slice_168.png
self.path = datasets/puma
image_id = VOL_14_slice_168
mask_path = data/mask_sem_1024/VOL_14_slice_168.npy
image_id = VOL_13_slice_146
self.jsfiles[idx] = VOL_13_slice_146.png
self.path = datasets/puma
image_id = VOL_13_slice_146
mask_path = data/mask_sem_1024/VOL_13_slice_146.npy
image_id = VOL_14_slice_148
self.jsfiles[idx] = VOL_14_slice_148.png
self.path = datasets/puma
image_id = VOL_14_slice_148
mask_path = data/mask_sem_1024/VOL_14_slice_148.npy
image_id = VOL_14_slice_120
self.jsfiles[idx] = VOL_14_slice_120.png
self.path = datasets/puma
image_id = VOL_14_slice_120
mask_path = data/mask_sem_1024/VOL_14_slice_120.npy
image_id = VOL_14_slice_129
self.jsfiles[idx] = VOL_14_slice_129.png
self.path = datasets/puma
image_id = VOL_14_slice_129
mask_path = data/mask_sem_1024/VOL_14_slice_129.npy
image_id = VOL_14_slice_240
self.jsfiles[idx] = VOL_14_slice_240.png
self.path = datasets/puma
image_id = VOL_14_slice_240
mask_path = data/mask_sem_1024/VOL_14_slice_240.npy
image_id = VOL_13_slice_232
self.jsfiles[idx] = VOL_13_slice_232.png
self.path = datasets/puma
image_id = VOL_13_slice_232
mask_path = data/mask_sem_1024/VOL_13_slice_232.npy
image_id = VOL_13_slice_134
self.jsfiles[idx] = VOL_13_slice_134.png
self.path = datasets/puma
image_id = VOL_13_slice_134
mask_path = data/mask_sem_1024/VOL_13_slice_134.npy
image_id = VOL_13_slice_75
self.jsfiles[idx] = VOL_13_slice_75.png
self.path = datasets/puma
image_id = VOL_13_slice_75
mask_path = data/mask_sem_1024/VOL_13_slice_75.npy
image_id = VOL_2_slice_134
self.jsfiles[idx] = VOL_2_slice_134.png
self.path = datasets/puma
image_id = VOL_2_slice_134
mask_path = data/mask_sem_1024/VOL_2_slice_134.npy
image_id = VOL_13_slice_121
self.jsfiles[idx] = VOL_13_slice_121.png
self.path = datasets/puma
image_id = VOL_13_slice_121
mask_path = data/mask_sem_1024/VOL_13_slice_121.npy
image_id = VOL_14_slice_107
self.jsfiles[idx] = VOL_14_slice_107.png
self.path = datasets/puma
image_id = VOL_14_slice_107
mask_path = data/mask_sem_1024/VOL_14_slice_107.npy
image_id = VOL_14_slice_214
self.jsfiles[idx] = VOL_14_slice_214.png
self.path = datasets/puma
image_id = VOL_14_slice_214
mask_path = data/mask_sem_1024/VOL_14_slice_214.npy
image_id = VOL_13_slice_166
self.jsfiles[idx] = VOL_13_slice_166.png
self.path = datasets/puma
image_id = VOL_13_slice_166
mask_path = data/mask_sem_1024/VOL_13_slice_166.npy
image_id = VOL_13_slice_117
self.jsfiles[idx] = VOL_13_slice_117.png
self.path = datasets/puma
image_id = VOL_13_slice_117
mask_path = data/mask_sem_1024/VOL_13_slice_117.npy
image_id = VOL_14_slice_124
self.jsfiles[idx] = VOL_14_slice_124.png
self.path = datasets/puma
image_id = VOL_14_slice_124
mask_path = data/mask_sem_1024/VOL_14_slice_124.npy
image_id = VOL_2_slice_94
self.jsfiles[idx] = VOL_2_slice_94.png
self.path = datasets/puma
image_id = VOL_2_slice_94
mask_path = data/mask_sem_1024/VOL_2_slice_94.npy
image_id = VOL_13_slice_162
self.jsfiles[idx] = VOL_13_slice_162.png
self.path = datasets/puma
image_id = VOL_13_slice_162
mask_path = data/mask_sem_1024/VOL_13_slice_162.npy
image_id = VOL_14_slice_171
self.jsfiles[idx] = VOL_14_slice_171.png
self.path = datasets/puma
image_id = VOL_14_slice_171
mask_path = data/mask_sem_1024/VOL_14_slice_171.npy
image_id = VOL_13_slice_220
self.jsfiles[idx] = VOL_13_slice_220.png
self.path = datasets/puma
image_id = VOL_13_slice_220
mask_path = data/mask_sem_1024/VOL_13_slice_220.npy
image_id = VOL_14_slice_180
self.jsfiles[idx] = VOL_14_slice_180.png
self.path = datasets/puma
image_id = VOL_14_slice_180
mask_path = data/mask_sem_1024/VOL_14_slice_180.npy
image_id = VOL_14_slice_296
self.jsfiles[idx] = VOL_14_slice_296.png
self.path = datasets/puma
image_id = VOL_14_slice_296
mask_path = data/mask_sem_1024/VOL_14_slice_296.npy
image_id = VOL_14_slice_294
self.jsfiles[idx] = VOL_14_slice_294.png
self.path = datasets/puma
image_id = VOL_14_slice_294
mask_path = data/mask_sem_1024/VOL_14_slice_294.npy
image_id = VOL_14_slice_210
self.jsfiles[idx] = VOL_14_slice_210.png
self.path = datasets/puma
image_id = VOL_14_slice_210
mask_path = data/mask_sem_1024/VOL_14_slice_210.npy
image_id = VOL_14_slice_251
self.jsfiles[idx] = VOL_14_slice_251.png
self.path = datasets/puma
image_id = VOL_14_slice_251
mask_path = data/mask_sem_1024/VOL_14_slice_251.npy
image_id = VOL_14_slice_188
self.jsfiles[idx] = VOL_14_slice_188.png
self.path = datasets/puma
image_id = VOL_14_slice_188
mask_path = data/mask_sem_1024/VOL_14_slice_188.npy
image_id = VOL_13_slice_91
self.jsfiles[idx] = VOL_13_slice_91.png
self.path = datasets/puma
image_id = VOL_13_slice_91
mask_path = data/mask_sem_1024/VOL_13_slice_91.npy
image_id = VOL_14_slice_163
self.jsfiles[idx] = VOL_14_slice_163.png
self.path = datasets/puma
image_id = VOL_14_slice_163
mask_path = data/mask_sem_1024/VOL_14_slice_163.npy
image_id = VOL_2_slice_90
self.jsfiles[idx] = VOL_2_slice_90.png
self.path = datasets/puma
image_id = VOL_2_slice_90
mask_path = data/mask_sem_1024/VOL_2_slice_90.npy
image_id = VOL_14_slice_115
self.jsfiles[idx] = VOL_14_slice_115.png
self.path = datasets/puma
image_id = VOL_14_slice_115
mask_path = data/mask_sem_1024/VOL_14_slice_115.npy
image_id = VOL_13_slice_178
self.jsfiles[idx] = VOL_13_slice_178.png
self.path = datasets/puma
image_id = VOL_13_slice_178
mask_path = data/mask_sem_1024/VOL_13_slice_178.npy
image_id = VOL_14_slice_305
self.jsfiles[idx] = VOL_14_slice_305.png
self.path = datasets/puma
image_id = VOL_14_slice_305
mask_path = data/mask_sem_1024/VOL_14_slice_305.npy
image_id = VOL_14_slice_190
self.jsfiles[idx] = VOL_14_slice_190.png
self.path = datasets/puma
image_id = VOL_14_slice_190
mask_path = data/mask_sem_1024/VOL_14_slice_190.npy
image_id = VOL_14_slice_179
self.jsfiles[idx] = VOL_14_slice_179.png
self.path = datasets/puma
image_id = VOL_14_slice_179
mask_path = data/mask_sem_1024/VOL_14_slice_179.npy
image_id = VOL_2_slice_88
self.jsfiles[idx] = VOL_2_slice_88.png
self.path = datasets/puma
image_id = VOL_2_slice_88
mask_path = data/mask_sem_1024/VOL_2_slice_88.npy
image_id = VOL_14_slice_201
self.jsfiles[idx] = VOL_14_slice_201.png
self.path = datasets/puma
image_id = VOL_14_slice_201
mask_path = data/mask_sem_1024/VOL_14_slice_201.npy
image_id = VOL_13_slice_240
self.jsfiles[idx] = VOL_13_slice_240.png
self.path = datasets/puma
image_id = VOL_13_slice_240
mask_path = data/mask_sem_1024/VOL_13_slice_240.npy
image_id = VOL_14_slice_302
self.jsfiles[idx] = VOL_14_slice_302.png
self.path = datasets/puma
image_id = VOL_14_slice_302
mask_path = data/mask_sem_1024/VOL_14_slice_302.npy
image_id = VOL_13_slice_137
self.jsfiles[idx] = VOL_13_slice_137.png
